data_id;Group;Date;Bat1;Bat2;Bat3;Bat4;Bat5;Bat6;Bat7;Bat8;Bat9;Bat10
653;1;22/4/2021;982126058484272;982126058484351;982126058484291;982126058486260;900200000279533;982126058484331;982126058484337;982126057845190;NA;NA
661;2;22/4/2021;982126058484287;982126058484254;982126057845204;982126057845205;982126057845162;NA;NA;NA;NA;NA
666;3;22/4/2021;982126058484346;982126058484334;982126058484312;900200000279490;NA;NA;NA;NA;NA;NA
670;4;22/4/2021;982126051278491;900200000279422;NA;NA;NA;NA;NA;NA;NA;NA
672;5;22/4/2021;982126051278549;982126058484290;900200000279415;NA;NA;NA;NA;NA;NA;NA
675;8;22/4/2021;900200000279820;982126058484339;982126051278475;NA;NA;NA;NA;NA;NA;NA
678;10;22/4/2021;982126052945921;982126051278540;982126058484318;900200000206430;982126057845238;NA;NA;NA;NA;NA
683;11;22/4/2021;982126058484299;982126058484302;NA;NA;NA;NA;NA;NA;NA;NA
685;1;23/4/2021;982126058484272;982126058484351;982126058484291;982126058486260;900200000279533;982126058484331;982126058484337;982126057845190;NA;NA
693;2;23/4/2021;982126058484287;982126058484254;982126057845204;982126057845205;982126057845162;NA;NA;NA;NA;NA
699;5;23/4/2021;982126051278549;982126058484290;900200000279415;NA;NA;NA;NA;NA;NA;NA
702;8;23/4/2021;900200000279820;982126058484339;982126051278475;NA;NA;NA;NA;NA;NA;NA
705;10;23/4/2021;982126052945921;982126051278540;982126058484318;900200000206430;982126057845238;NA;NA;NA;NA;NA
710;11;23/4/2021;982126058484299;982126058484302;NA;NA;NA;NA;NA;NA;NA;NA
712;1;24/4/2021;982126058484272;982126058484351;982126058484291;982126058484260;900200000279533;982126058484331;982126058484337;982126057845190;NA;NA
720;2;24/4/2021;982126058484287;982126058484254;982126057845204;982126057845205;982126057845162;NA;NA;NA;NA;NA
725;3;24/4/2021;982126058484334;982126058484312;900200000279490;NA;NA;NA;NA;NA;NA;NA
728;5;24/4/2021;982126051278549;982126058484290;900200000279415;NA;NA;NA;NA;NA;NA;NA
731;7;24/4/2021;982000359237615;982126058484305;NA;NA;NA;NA;NA;NA;NA;NA
733;8;24/4/2021;900200000279820;982126058484339;982126051278475;NA;NA;NA;NA;NA;NA;NA
736;10;24/4/2021;982126052945921;982126051278540;982126058484318;900200000206430;982126057845238;NA;NA;NA;NA;NA
741;1;25/4/2021;982126058484272;982126058484351;982126058484291;982126058486260;900200000279533;982126058484331;982126058484337;982126057845190;NA;NA
749;2;25/4/2021;982126058484287;982126057845204;982126057845162;982126057845205;NA;NA;NA;NA;NA;NA
754;6;25/4/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846151;NA;NA;NA
761;7;25/4/2021;982000359237615;982126058484305;982126052945896;982126051278504;982126051278564;NA;NA;NA;NA;NA
766;8;25/4/2021;900200000279820;982126058484339;982126051278475;NA;NA;NA;NA;NA;NA;NA
769;9;25/4/2021;982126058484300;982126058484263;982126058484315;NA;NA;NA;NA;NA;NA;NA
772;10;25/4/2021;982126052945921;982126051278540;982126058484318;900200000206430;982126057845238;NA;NA;NA;NA;NA
777;11;25/4/2021;982126058484299;982126058484302;982126058484310;NA;NA;NA;NA;NA;NA;NA
780;1;26/4/2021;982126058484272;982126058484351;982126058484291;900200000279533;982126058484331;982126058484337;982126057845190;NA;NA;NA
787;2;26/4/2021;900200000206691;982126058484287;982126058484254;982126057845204;NA;NA;NA;NA;NA;NA
791;4;26/4/2021;982126051278491;900200000279422;NA;NA;NA;NA;NA;NA;NA;NA
793;5;26/4/2021;982126051278549;982126058484290;900200000279415;NA;NA;NA;NA;NA;NA;NA
796;6;26/4/2021;982126051278470;900200000279506;900200000279517;NA;NA;NA;NA;NA;NA;NA
799;8;26/4/2021;900200000279820;982126058484339;982126051278475;NA;NA;NA;NA;NA;NA;NA
802;9;26/4/2021;982126058484263;982126051278521;982126057846222;NA;NA;NA;NA;NA;NA;NA
805;11;26/4/2021;982126058484299;982126058484302;NA;NA;NA;NA;NA;NA;NA;NA
807;2;27/4/2021;982126058484287;982126057845204;982126057845205;982126057845162;NA;NA;NA;NA;NA;NA
811;3;27/4/2021;982126058484346;982126058484334;982126058484312;900200000279490;NA;NA;NA;NA;NA;NA
815;6;27/4/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;NA;NA;NA;NA
821;10;27/4/2021;982126052945921;982126051278540;982126058484318;900200000206430;982126057845238;NA;NA;NA;NA;NA
826;11;27/4/2021;982126058484299;982126058484302;NA;NA;NA;NA;NA;NA;NA;NA
828;8;27/4/2021;900200000279820;982126051278475;NA;NA;NA;NA;NA;NA;NA;NA
830;11;27/4/2021;982126058484299;982126058484302;NA;NA;NA;NA;NA;NA;NA;NA
832;10;28/4/2021;982126052945921;982126051278540;982126058484318;900200000206430;982126057845238;NA;NA;NA;NA;NA
837;6;29/5/2021;900200000279470;982126051278470;982126057845225;900200000279506;982126057846238;982126057845067;900200000279517;NA;NA;NA
844;1;29/5/2021;982126058484291;982126057845181;982126058484337;982126058484272;982126058484351;900200000279533;982126058484331;982126057845190;982126058484260;982126057846158
854;2;29/5/2021;982126057845205;982126058484254;982126057845204;982126058484287;982126057845162;900200000206691;982126057846227;982126058484322;NA;NA
862;4;30/5/2021;982126051278491;982126057845201;900200000279422;NA;NA;NA;NA;NA;NA;NA
865;3;30/5/2021;982126058484334;982126058484312;982126058484346;900200000279490;982126057845194;982126057846193;NA;NA;NA;NA
871;10;30/5/2021;900200000206430;982126057845238;982126058484318;982126052945921;982126051278540;982126058484270;982126057846218;982126057846246;NA;NA
879;8;30/5/2021;982126051278475;900200000279820;982126057846186;NA;NA;NA;NA;NA;NA;NA
882;11;31/5/2021;982126058484299;982126058484302;NA;NA;NA;NA;NA;NA;NA;NA
884;6;31/5/2021;982126057845067;900200000279517;982126057846238;NA;NA;NA;NA;NA;NA;NA
887;5;31/5/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
892;10;31/5/2021;900200000206430;982126057845238;982126058484318;982126051278540;982126058484270;982126057846218;982126057846246;NA;NA;NA
899;7;31/5/2021;982126057846208;982126052945896;982126051278564;982126058484305;982000359237615;982126051278504;NA;NA;NA;NA
905;9;31/5/2021;982126057846222;981126058484277;982126051278521;982126058484300;NA;NA;NA;NA;NA;NA
909;2;31/5/2021;982126058484254;982126058484287;900200000206691;982126057846227;NA;NA;NA;NA;NA;NA
913;10;1/6/2021;900200000206430;982126057845238;982126058484318;982126051278540;982126058484270;982126057846218;NA;NA;NA;NA
919;6;1/6/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846238;NA;NA;NA
926;5;2/6/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
931;3;21/6/2021;982126058484334;982126058484312;982126058484346;900200000279490;982126057845194;982126057846193;NA;NA;NA;NA
937;11;21/6/2021;982126058484299;982126058484302;NA;NA;NA;NA;NA;NA;NA;NA
939;6;21/6/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846238;NA;NA;NA
946;10;21/6/2021;900200000206430;982126057845238;982126058484318;982126051278540;982126058484270;982126057846218;NA;NA;NA;NA
952;9;21/6/2021;982126051278521;982126058484315;982126058484263;982126058484300;NA;NA;NA;NA;NA;NA
956;8;21/6/2021;982126051278475;900200000279820;NA;NA;NA;NA;NA;NA;NA;NA
958;3;22/6/2021;982126058484346;900200000279490;982126058484334;982126058484312;982126057846209;NA;NA;NA;NA;NA
963;6;22/6/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846238;NA;NA;NA
970;4;22/6/2021;982126051278491;982126057845201;900200000279422;982126057846209;NA;NA;NA;NA;NA;NA
974;1;22/6/2021;982126058484260;982126057845181;982126057845190;982126058484337;982126058484331;900200000279533;NA;NA;NA;NA
980;3;23/6/2021;982126058484334;982126058484346;900200000279490;982126058484312;NA;NA;NA;NA;NA;NA
984;7;23/6/2021;982126057846208;982126052945896;982126051278564;982126058484305;982000359237615;982126051278504;NA;NA;NA;NA
990;5;24/6/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
995;1;24/6/2021;982126058484291;982126058484260;900200000279533;NA;NA;NA;NA;NA;NA;NA
998;3;24/6/2021;900200000279490;982126058484346;982126058484334;982126058484312;NA;NA;NA;NA;NA;NA
1002;8;24/6/2021;982126051278475;900200000279820;982126057846186;NA;NA;NA;NA;NA;NA;NA
1005;9;24/6/2021;982126057846222;981126058484277;982126058484300;NA;NA;NA;NA;NA;NA;NA
1008;2;25/6/2021;982126057845162;982126057845204;982126057845205;982126058484322;NA;NA;NA;NA;NA;NA
1012;9;25/6/2021;982126058484277;982126051278521;982126057846222;982126058484263;982126058484315;982126058484300;NA;NA;NA;NA
1018;6;27/6/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846238;NA;NA;NA
1025;5;27/6/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
1030;4;27/6/2021;900200000279422;982126051278491;982126057845201;NA;NA;NA;NA;NA;NA;NA
1033;11;27/6/2021;982126058484299;982126058484302;982126057846231;NA;NA;NA;NA;NA;NA;NA
1036;9;27/6/2021;982126058484277;982126051278521;982126057846222;982126058484263;982126058484315;982126058484300;NA;NA;NA;NA
1042;7;27/6/2021;982126057846208;982126052945896;982126051278564;982126058484305;982000359237615;982126051278504;NA;NA;NA;NA
1048;3;28/6/2021;982126057846209;982126058484346;982126058484334;982126058484346;900200000279490;982126058484312;NA;NA;NA;NA
1054;6;28/6/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846238;NA;NA;NA
1061;10;28/6/2021;982126052945921;900200000206430;982126058484318;982126051278540;982126057845238;982126058484270;982126057846218;982126057846246;NA;NA
1069;1;28/6/2021;982126058484291;982126058484260;982126057845181;982126057845190;982126058484337;982126058484331;900200000279533;NA;NA;NA
1076;4;29/6/2021;982126051278491;982126057845201;900200000279422;982126057846209;NA;NA;NA;NA;NA;NA
1080;2;29/6/2021;900200000206691;982126058484287;982126058484254;982126057846227;NA;NA;NA;NA;NA;NA
1084;7;30/6/2021;982126057846208;982126052945896;982126051278564;982126058484305;982126051278504;982000359237615;NA;NA;NA;NA
1090;4;30/6/2021;982126051278491;982126057845201;900200000279422;982126057846209;NA;NA;NA;NA;NA;NA
1094;11;30/6/2021;982126058484299;982126058484302;982126057846231;982126058484302;NA;NA;NA;NA;NA;NA
1098;6;30/6/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846238;NA;NA;NA
1105;5;30/6/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
1110;2;30/6/2021;900200000206691;982126058484287;982126058484254;982126057846227;982126057845162;NA;NA;NA;NA;NA
1115;1;1/7/2021;982126058484260;982126057845181;982126057845190;982126058484337;982126058484331;900200000279533;NA;NA;NA;NA
1121;10;1/7/2021;982126058484318;982126051278540;982126057845238;982126058484270;982126057846218;982126057846246;NA;NA;NA;NA
1127;5;2/7/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
1132;7;2/7/2021;982126057846208;982126052945896;982126051278564;982126058484305;982000359237615;982126051278504;NA;NA;NA;NA
1138;3;2/7/2021;982126058484346;900200000279490;982126058484334;982126058484312;982126057846193;NA;NA;NA;NA;NA
1143;2;3/7/2021;982126058484287;982126057846227;NA;NA;NA;NA;NA;NA;NA;NA
1145;6;3/7/2021;900200000279506;900200000279517;900200000279470;982126057845225;982126057846151;NA;NA;NA;NA;NA
1150;9;3/7/2021;982126057846222;981126058484277;982126058484300;982126051278521;982126058484315;982126058484263;NA;NA;NA;NA
1156;1;3/7/2021;982126058484291;982126058484260;982126057845205;982126058484254;982126057845204;982126058484287;982126057845162;900200000206691;982126057846227;982126058484322
1166;5;6/7/2021;982126058484290;900200000279415;982126051278549;982126058484301;NA;NA;NA;NA;NA;NA
1170;4;6/7/2021;982126051278491;982126057845201;900200000279422;982126057846209;NA;NA;NA;NA;NA;NA
1174;9;7/7/2021;982126058484277;982126051278521;982126057846222;982126058484263;982126058484315;982126058484300;NA;NA;NA;NA
1181;11;7/7/2021;982126058484299;982126058484302;982126057846231;NA;NA;NA;NA;NA;NA;NA
1184;4;7/7/2021;982126057846209;900200000279422;982126051278491;982126057845201;NA;NA;NA;NA;NA;NA
1188;5;9/7/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
1193;10;9/7/2021;900200000206430;982126051278540;982126058484270;982126057846246;NA;NA;NA;NA;NA;NA
1197;10;22/6/2021;900200000206430;982126057845238;982126051278540;982126058484270;982126057846218;NA;NA;NA;NA;NA
1202;10;17/9/2021;900200000206430;982126057845238;982126051278540;982126058484270;982126057846218;NA;NA;NA;NA;NA
1207;4;17/9/2021;982126051278491;982126057845201;900200000279422;982126057846209;NA;NA;NA;NA;NA;NA
1211;12;17/9/2021;982126057845204;982126057845205;982126057845162;982126058484322;NA;NA;NA;NA;NA;NA
1215;9;17/9/2021;982126057846222;981126058484277;982126051278521;982126058484300;982126058484263;NA;NA;NA;NA;NA
1220;1;17/9/2021;982126058484287;900200000206691;982126057846227;NA;NA;NA;NA;NA;NA;NA
1223;8;17/9/2021;982126051278475;900200000279820;982126057846186;NA;NA;NA;NA;NA;NA;NA
1226;3;17/9/2021;982126058484346;900200000279490;982126058484334;982126058484312;982126057846193;982126057845194;NA;NA;NA;NA
1232;10;18/9/2021;900200000206430;982126057845238;982126051278540;982126058484270;982126057846218;NA;NA;NA;NA;NA
1237;5;18/9/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
1242;3;19/9/2021;900200000279490;982126058484334;982126058484312;982126057846193;982126057845194;NA;NA;NA;NA;NA
1247;11;19/9/2021;982126058484302;982126057846231;NA;NA;NA;NA;NA;NA;NA;NA
1249;9;19/9/2021;982126057846222;981126058484277;982126051278521;982126058484300;982126058484263;NA;NA;NA;NA;NA
1254;1;19/9/2021;982126057845181;982126057845190;982126058484337;982126058484331;900200000279533;NA;NA;NA;NA;NA
1259;12;19/9/2021;982126057845204;982126057845205;982126057845162;982126058484322;NA;NA;NA;NA;NA;NA
1263;9;19/9/2021;982126057846222;982126051278521;NA;NA;NA;NA;NA;NA;NA;NA
1265;8;20/9/2021;982126051278475;900200000279820;982126057846186;NA;NA;NA;NA;NA;NA;NA
1268;7;20/9/2021;982126057846208;982126052945896;982126051278564;982126058484305;982126051278504;982000359237615;NA;NA;NA;NA
1274;10;20/9/2021;982126051278540;982126057846218;NA;NA;NA;NA;NA;NA;NA;NA
1276;9;21/9/2021;982126057846222;981126058484277;982126051278521;982126058484300;982126058484263;NA;NA;NA;NA;NA
1281;10;21/9/2021;900200000206430;982126057845238;982126052945921;982126058484270;982126058484318;982126057846246;NA;NA;NA;NA
1287;4;22/9/2021;982126057846209;900200000279422;982126051278491;982126057845201;NA;NA;NA;NA;NA;NA
1291;5;22/9/2021;982126058484290;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA
1296;12;22/9/2021;982126057845204;982126057845205;982126057845162;982126058484322;NA;NA;NA;NA;NA;NA
1300;1;22/9/2021;982126057845181;982126057845190;982126058484337;982126058484331;900200000279533;NA;NA;NA;NA;NA
1305;2;22/9/2021;982126058484287;900200000206691;982126057846227;NA;NA;NA;NA;NA;NA;NA
1308;3;23/9/2021;982126058484346;900200000279490;982126058484334;982126058484312;982126057846193;982126057845194;NA;NA;NA;NA
1314;6;23/9/2021;982126057845067;982126051278470;900200000279506;900200000279517;900200000279470;982126057845225;982126057846238;NA;NA;NA
1321;11;23/9/2021;982126058484302;982126057846231;NA;NA;NA;NA;NA;NA;NA;NA
1323;5;24/9/2021;900200000279415;982126051278549;982126058484301;982126057846202;NA;NA;NA;NA;NA;NA
1327;7;24/9/2021;982126057846208;982126052945896;982126051278564;982126058484305;982126051278504;982000359237615;NA;NA;NA;NA
1333;10;24/9/2021;982126051278540;982126057846218;900200000206430;982126057845238;982126052945921;982126058484270;982126058484318;982126057846246;NA;NA
1341;9;25/9/2021;982126057846222;981126058484277;982126051278521;982126058484300;982126058484263;NA;NA;NA;NA;NA
1346;7;25/9/2021;982126057846208;982126052945896;982126051278564;982126058484305;982126051278504;982000359237615;NA;NA;NA;NA
1352;10;25/9/2021;982126051278540;982126057846218;NA;NA;NA;NA;NA;NA;NA;NA
