"date","group","bat_flying","bat_roosting","dyad","flight_time","n_inquiry","n_response","sri","kinship","flying.sex","roosting.sex","dyad.sex","udyad.sex","year"
"2021-07-03","2021_10","bat982126051278540","bat900200000206430","bat900200000206430_bat982126051278540",300,43,0,0.571428571428571,0,"female","female","female-->female","female-female","2021"
"2021-06-28","2021_10","bat982126052945921","bat900200000206430","bat900200000206430_bat982126052945921",300,48,0,0.82,0,"female","female","female-->female","female-female","2021"
"2021-07-01","2021_10","bat982126052945921","bat900200000206430","bat900200000206430_bat982126052945921",137,36,0,0.82,0,"female","female","female-->female","female-female","2021"
"2021-06-22","2021_10","bat982126057845238","bat900200000206430","bat900200000206430_bat982126057845238",300,136,0,0.923076923076923,NA,"male","female","male-->female","mixed-sex","2021"
"2021-07-01","2021_10","bat982126057845238","bat900200000206430","bat900200000206430_bat982126057845238",300,159,8,0.923076923076923,NA,"male","female","male-->female","mixed-sex","2021"
"2021-06-22","2021_10","bat982126058484318","bat900200000206430","bat900200000206430_bat982126058484318",300,71,0,0.66,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-03","2021_10","bat982126058484318","bat900200000206430","bat900200000206430_bat982126058484318",300,130,3,0.66,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-02","2021_2","bat982126057845162","bat900200000206691","bat900200000206691_bat982126057845162",300,138,0,0.148936170212766,0,"male","male","male-->male","male-male","2021"
"2021-06-29","2021_2","bat982126058484254","bat900200000206691","bat900200000206691_bat982126058484254",300,87,250,0.354838709677419,0,"male","male","male-->male","male-male","2021"
"2021-06-29","2021_2","bat982126058484287","bat900200000206691","bat900200000206691_bat982126058484287",300,40,0,0.657142857142857,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-07-02","2021_2","bat982126058484287","bat900200000206691","bat900200000206691_bat982126058484287",300,41,0,0.657142857142857,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-06-24","2021_5","bat982126051278549","bat900200000279415","bat900200000279415_bat982126051278549",300,25,0,0.86046511627907,0.25,"female","female","female-->female","female-female","2021"
"2021-07-04","2021_5","bat982126051278549","bat900200000279415","bat900200000279415_bat982126051278549",300,30,0,0.86046511627907,0.25,"female","female","female-->female","female-female","2021"
"2021-06-30","2021_5","bat982126058484290","bat900200000279415","bat900200000279415_bat982126058484290",125,19,9,0.666666666666667,0.5,"female","female","female-->female","female-female","2021"
"2021-07-02","2021_5","bat982126058484290","bat900200000279415","bat900200000279415_bat982126058484290",108,18,0,0.666666666666667,0.5,"female","female","female-->female","female-female","2021"
"2021-06-22","2021_4","bat982126051278491","bat900200000279422","bat900200000279422_bat982126051278491",23,21,6,0.954545454545455,0.5,"female","female","female-->female","female-female","2021"
"2021-06-29","2021_4","bat982126051278491","bat900200000279422","bat900200000279422_bat982126051278491",107,18,0,0.954545454545455,0.5,"female","female","female-->female","female-female","2021"
"2021-06-30","2021_6","bat900200000279506","bat900200000279470","bat900200000279470_bat900200000279506",300,26,624,0.857142857142857,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-26","2021_6","bat900200000279517","bat900200000279470","bat900200000279470_bat900200000279517",300,44,507,0.575757575757576,0,"male","male","male-->male","male-male","2021"
"2021-07-03","2021_6","bat900200000279517","bat900200000279470","bat900200000279470_bat900200000279517",300,16,281,0.575757575757576,0,"male","male","male-->male","male-male","2021"
"2021-06-30","2021_6","bat982126051278470","bat900200000279470","bat900200000279470_bat982126051278470",300,115,417,0.566666666666667,0,"male","male","male-->male","male-male","2021"
"2021-06-28","2021_6","bat982126057845067","bat900200000279470","bat900200000279470_bat982126057845067",300,8,236,0.5625,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-28","2021_6","bat982126057845225","bat900200000279470","bat900200000279470_bat982126057845225",300,9,159,0.586206896551724,0,"male","male","male-->male","male-male","2021"
"2021-06-24","2021_3","bat982126058484312","bat900200000279490","bat900200000279490_bat982126058484312",300,106,0,1,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-02","2021_3","bat982126058484312","bat900200000279490","bat900200000279490_bat982126058484312",300,72,0,1,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-06-23","2021_3","bat982126058484334","bat900200000279490","bat900200000279490_bat982126058484334",300,157,211,0.870967741935484,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-06-23","2021_3","bat982126058484346","bat900200000279490","bat900200000279490_bat982126058484346",300,107,192,0.757575757575758,0.5,"female","female","female-->female","female-female","2021"
"2021-06-24","2021_3","bat982126058484346","bat900200000279490","bat900200000279490_bat982126058484346",300,53,5,0.757575757575758,0.5,"female","female","female-->female","female-female","2021"
"2021-06-22","2021_6","bat900200000279470","bat900200000279506","bat900200000279470_bat900200000279506",300,41,205,0.857142857142857,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-30","2021_6","bat900200000279470","bat900200000279506","bat900200000279470_bat900200000279506",300,25,37,0.857142857142857,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-22","2021_6","bat900200000279517","bat900200000279506","bat900200000279506_bat900200000279517",300,80,94,0.606060606060606,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-28","2021_6","bat900200000279517","bat900200000279506","bat900200000279506_bat900200000279517",300,22,9,0.606060606060606,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-28","2021_6","bat982126051278470","bat900200000279506","bat900200000279506_bat982126051278470",300,51,0,0.6,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-03","2021_6","bat982126057845225","bat900200000279506","bat900200000279506_bat982126057845225",300,30,153,0.516129032258065,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-03","2021_6","bat982126057845225","bat900200000279506","bat900200000279506_bat982126057845225",300,23,73,0.516129032258065,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-03","2021_6","bat900200000279470","bat900200000279517","bat900200000279470_bat900200000279517",99,13,0,0.575757575757576,0,"male","male","male-->male","male-male","2021"
"2021-06-22","2021_6","bat900200000279506","bat900200000279517","bat900200000279506_bat900200000279517",230,3,0,0.606060606060606,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-22","2021_6","bat982126051278470","bat900200000279517","bat900200000279517_bat982126051278470",300,118,0,0.848484848484849,0,"male","male","male-->male","male-male","2021"
"2021-06-26","2021_6","bat982126057845225","bat900200000279517","bat900200000279517_bat982126057845225",300,18,0,0.818181818181818,0,"male","male","male-->male","male-male","2021"
"2021-06-24","2021_1","bat982126058484291","bat900200000279533","bat900200000279533_bat982126058484291",300,40,49,0.5,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-01","2021_1","bat982126058484331","bat900200000279533","bat900200000279533_bat982126058484331",300,87,61,0.973684210526316,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-28","2021_1","bat982126058484337","bat900200000279533","bat900200000279533_bat982126058484337",280,78,0,0.605263157894737,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-28","2021_1","bat982126058484337","bat900200000279533","bat900200000279533_bat982126058484337",300,10,0,0.605263157894737,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-21","2021_8","bat982126051278475","bat900200000279820","bat900200000279820_bat982126051278475",300,74,0,0.974358974358974,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-01","2021_8","bat982126051278475","bat900200000279820","bat900200000279820_bat982126051278475",300,72,1,0.974358974358974,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-30","2021_7","bat982126051278504","bat982000359237615","bat982000359237615_bat982126051278504",300,162,525,0.619047619047619,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-30","2021_7","bat982126051278564","bat982000359237615","bat982000359237615_bat982126051278564",300,71,174,0.619047619047619,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-07-02","2021_7","bat982126051278564","bat982000359237615","bat982000359237615_bat982126051278564",300,78,47,0.619047619047619,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-06-26","2021_7","bat982126052945896","bat982000359237615","bat982000359237615_bat982126052945896",300,101,0,0.962962962962963,0,"male","male","male-->male","male-male","2021"
"2021-06-23","2021_7","bat982126058484305","bat982000359237615","bat982000359237615_bat982126058484305",300,104,0,0.658536585365854,0.25,"male","male","male-->male","male-male","2021"
"2021-06-26","2021_7","bat982126058484305","bat982000359237615","bat982000359237615_bat982126058484305",289,95,0,0.658536585365854,0.25,"male","male","male-->male","male-male","2021"
"2021-07-02","2021_7","bat982126058484305","bat982000359237615","bat982000359237615_bat982126058484305",278,113,39,0.658536585365854,0.25,"male","male","male-->male","male-male","2021"
"2021-07-04","2021_7","bat982126058484305","bat982000359237615","bat982000359237615_bat982126058484305",300,125,270,0.658536585365854,0.25,"male","male","male-->male","male-male","2021"
"2021-06-28","2021_6","bat900200000279470","bat982126051278470","bat900200000279470_bat982126051278470",300,53,0,0.566666666666667,0,"male","male","male-->male","male-male","2021"
"2021-07-03","2021_6","bat900200000279506","bat982126051278470","bat900200000279506_bat982126051278470",300,42,83,0.6,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-22","2021_6","bat900200000279517","bat982126051278470","bat900200000279517_bat982126051278470",260,63,0,0.848484848484849,0,"male","male","male-->male","male-male","2021"
"2021-06-30","2021_6","bat982126057845067","bat982126051278470","bat982126051278470_bat982126057845067",208,20,151,0.84375,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-22","2021_6","bat982126057845225","bat982126051278470","bat982126051278470_bat982126057845225",300,14,4,0.833333333333333,0,"male","male","male-->male","male-male","2021"
"2021-06-21","2021_8","bat900200000279820","bat982126051278475","bat900200000279820_bat982126051278475",300,79,5,0.974358974358974,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-01","2021_8","bat900200000279820","bat982126051278475","bat900200000279820_bat982126051278475",300,85,283,0.974358974358974,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-22","2021_4","bat900200000279422","bat982126051278491","bat900200000279422_bat982126051278491",300,25,8,0.954545454545455,0.5,"female","female","female-->female","female-female","2021"
"2021-06-29","2021_4","bat900200000279422","bat982126051278491","bat900200000279422_bat982126051278491",300,56,0,0.954545454545455,0.5,"female","female","female-->female","female-female","2021"
"2021-06-23","2021_7","bat982000359237615","bat982126051278504","bat982000359237615_bat982126051278504",300,110,408,0.619047619047619,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-02","2021_7","bat982000359237615","bat982126051278504","bat982000359237615_bat982126051278504",300,92,2,0.619047619047619,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-04","2021_7","bat982000359237615","bat982126051278504","bat982000359237615_bat982126051278504",300,108,179,0.619047619047619,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-30","2021_7","bat982126051278564","bat982126051278504","bat982126051278504_bat982126051278564",300,116,448,0.863636363636364,0.5,"female","female","female-->female","female-female","2021"
"2021-07-04","2021_7","bat982126052945896","bat982126051278504","bat982126051278504_bat982126052945896",300,95,25,0.634146341463415,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-30","2021_7","bat982126058484305","bat982126051278504","bat982126051278504_bat982126058484305",300,117,74,0.822222222222222,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-21","2021_9","bat982126058484263","bat982126051278521","bat982126051278521_bat982126058484263",300,59,342,0.717391304347826,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-26","2021_9","bat982126058484263","bat982126051278521","bat982126051278521_bat982126058484263",300,73,0,0.717391304347826,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-30","2021_9","bat982126058484300","bat982126051278521","bat982126051278521_bat982126058484300",170,1,15,0.592592592592593,0.5,"female","female","female-->female","female-female","2021"
"2021-07-03","2021_9","bat982126058484300","bat982126051278521","bat982126051278521_bat982126058484300",300,20,0,0.592592592592593,0.5,"female","female","female-->female","female-female","2021"
"2021-06-25","2021_9","bat982126058484315","bat982126051278521","bat982126051278521_bat982126058484315",58,24,8,0.488372093023256,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-26","2021_9","bat982126058484315","bat982126051278521","bat982126051278521_bat982126058484315",232,97,0,0.488372093023256,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-01","2021_10","bat900200000206430","bat982126051278540","bat900200000206430_bat982126051278540",300,95,4,0.571428571428571,0,"female","female","female-->female","female-female","2021"
"2021-07-03","2021_10","bat982126052945921","bat982126051278540","bat982126051278540_bat982126052945921",300,53,61,0.46031746031746,0.5,"female","female","female-->female","female-female","2021"
"2021-06-28","2021_10","bat982126057845238","bat982126051278540","bat982126051278540_bat982126057845238",300,128,175,0.553846153846154,NA,"male","female","male-->female","mixed-sex","2021"
"2021-06-28","2021_10","bat982126058484318","bat982126051278540","bat982126051278540_bat982126058484318",300,72,33,0.647058823529412,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-24","2021_5","bat982126058484290","bat982126051278549","bat982126051278549_bat982126058484290",300,44,0,0.707317073170732,0.25,"female","female","female-->female","female-female","2021"
"2021-06-30","2021_5","bat982126058484290","bat982126051278549","bat982126051278549_bat982126058484290",44,2,9,0.707317073170732,0.25,"female","female","female-->female","female-female","2021"
"2021-07-04","2021_5","bat982126058484290","bat982126051278549","bat982126051278549_bat982126058484290",300,68,0,0.707317073170732,0.25,"female","female","female-->female","female-female","2021"
"2021-06-23","2021_7","bat982000359237615","bat982126051278564","bat982000359237615_bat982126051278564",300,92,3,0.619047619047619,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-02","2021_7","bat982126051278504","bat982126051278564","bat982126051278504_bat982126051278564",360,203,0,0.863636363636364,0.5,"female","female","female-->female","female-female","2021"
"2021-06-23","2021_7","bat982126052945896","bat982126051278564","bat982126051278564_bat982126052945896",300,103,0,0.634146341463415,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-30","2021_7","bat982126052945896","bat982126051278564","bat982126051278564_bat982126052945896",300,106,38,0.634146341463415,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-02","2021_7","bat982126052945896","bat982126051278564","bat982126051278564_bat982126052945896",300,108,0,0.634146341463415,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-04","2021_7","bat982126052945896","bat982126051278564","bat982126051278564_bat982126052945896",300,126,0,0.634146341463415,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-26","2021_7","bat982126058484305","bat982126051278564","bat982126051278564_bat982126058484305",300,129,0,0.822222222222222,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-04","2021_7","bat982126058484305","bat982126051278564","bat982126051278564_bat982126058484305",300,131,0,0.822222222222222,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-06-26","2021_7","bat982000359237615","bat982126052945896","bat982000359237615_bat982126052945896",300,103,0,0.962962962962963,0,"male","male","male-->male","male-male","2021"
"2021-06-30","2021_7","bat982000359237615","bat982126052945896","bat982000359237615_bat982126052945896",300,117,1,0.962962962962963,0,"male","male","male-->male","male-male","2021"
"2021-06-23","2021_7","bat982126051278504","bat982126052945896","bat982126051278504_bat982126052945896",300,167,0,0.634146341463415,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-02","2021_7","bat982126051278504","bat982126052945896","bat982126051278504_bat982126052945896",300,52,0,0.634146341463415,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-04","2021_7","bat982126051278504","bat982126052945896","bat982126051278504_bat982126052945896",300,155,0,0.634146341463415,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-02","2021_7","bat982126051278564","bat982126052945896","bat982126051278564_bat982126052945896",300,112,0,0.634146341463415,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-23","2021_7","bat982126058484305","bat982126052945896","bat982126052945896_bat982126058484305",300,78,1,0.634146341463415,0,"male","male","male-->male","male-male","2021"
"2021-06-28","2021_10","bat900200000206430","bat982126052945921","bat900200000206430_bat982126052945921",300,114,37,0.82,0,"female","female","female-->female","female-female","2021"
"2021-07-01","2021_10","bat900200000206430","bat982126052945921","bat900200000206430_bat982126052945921",300,92,61,0.82,0,"female","female","female-->female","female-female","2021"
"2021-06-22","2021_10","bat982126051278540","bat982126052945921","bat982126051278540_bat982126052945921",300,9,6,0.46031746031746,0.5,"female","female","female-->female","female-female","2021"
"2021-07-03","2021_10","bat982126051278540","bat982126052945921","bat982126051278540_bat982126052945921",320,37,22,0.46031746031746,0.5,"female","female","female-->female","female-female","2021"
"2021-06-28","2021_10","bat982126057845238","bat982126052945921","bat982126052945921_bat982126057845238",300,132,0,0.823529411764706,NA,"male","female","male-->female","mixed-sex","2021"
"2021-07-01","2021_10","bat982126057845238","bat982126052945921","bat982126052945921_bat982126057845238",300,120,6,0.823529411764706,NA,"male","female","male-->female","mixed-sex","2021"
"2021-06-22","2021_10","bat982126058484318","bat982126052945921","bat982126052945921_bat982126058484318",300,84,117,0.652173913043478,0,"male","female","male-->female","mixed-sex","2021"
"2021-07-03","2021_6","bat900200000279470","bat982126057845067","bat900200000279470_bat982126057845067",167,12,25,0.5625,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-22","2021_6","bat900200000279506","bat982126057845067","bat900200000279506_bat982126057845067",240,12,172,0.545454545454545,0,"female","female","female-->female","female-female","2021"
"2021-06-30","2021_6","bat900200000279506","bat982126057845067","bat900200000279506_bat982126057845067",300,6,750,0.545454545454545,0,"female","female","female-->female","female-female","2021"
"2021-07-03","2021_6","bat900200000279517","bat982126057845067","bat900200000279517_bat982126057845067",300,45,327,0.93939393939394,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-30","2021_6","bat982126051278470","bat982126057845067","bat982126051278470_bat982126057845067",240,28,255,0.84375,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-25","2021_2","bat982126057845204","bat982126057845162","bat982126057845162_bat982126057845204",300,116,558,0.777777777777778,0.25,"male","male","male-->male","male-male","2021"
"2021-07-04","2021_2","bat982126057845204","bat982126057845162","bat982126057845162_bat982126057845204",300,139,494,0.777777777777778,0.25,"male","male","male-->male","male-male","2021"
"2021-06-25","2021_2","bat982126057845205","bat982126057845162","bat982126057845162_bat982126057845205",300,48,579,0.84375,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-07-04","2021_2","bat982126057845205","bat982126057845162","bat982126057845162_bat982126057845205",300,80,418,0.84375,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-07-02","2021_2","bat982126058484254","bat982126057845162","bat982126057845162_bat982126058484254",300,29,242,0.297297297297297,0,"male","male","male-->male","male-male","2021"
"2021-07-02","2021_2","bat982126058484287","bat982126057845162","bat982126057845162_bat982126058484287",300,25,280,0.254901960784314,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-25","2021_2","bat982126057845162","bat982126057845204","bat982126057845162_bat982126057845204",300,124,859,0.777777777777778,0.25,"male","male","male-->male","male-male","2021"
"2021-07-04","2021_2","bat982126057845162","bat982126057845204","bat982126057845162_bat982126057845204",300,178,597,0.777777777777778,0.25,"male","male","male-->male","male-male","2021"
"2021-06-25","2021_2","bat982126057845205","bat982126057845204","bat982126057845204_bat982126057845205",63,24,92,0.8,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-07-04","2021_2","bat982126058484254","bat982126057845204","bat982126057845204_bat982126058484254",300,43,304,0.3,0,"male","male","male-->male","male-male","2021"
"2021-06-25","2021_2","bat982126057845162","bat982126057845205","bat982126057845162_bat982126057845205",300,120,259,0.84375,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-04","2021_2","bat982126057845162","bat982126057845205","bat982126057845162_bat982126057845205",301,166,283,0.84375,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-06-25","2021_2","bat982126057845204","bat982126057845205","bat982126057845204_bat982126057845205",300,133,229,0.8,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-04","2021_2","bat982126058484254","bat982126057845205","bat982126057845205_bat982126058484254",300,82,244,0.236842105263158,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-26","2021_6","bat900200000279470","bat982126057845225","bat900200000279470_bat982126057845225",300,41,61,0.586206896551724,0,"male","male","male-->male","male-male","2021"
"2021-06-28","2021_6","bat900200000279506","bat982126057845225","bat900200000279506_bat982126057845225",300,27,20,0.516129032258065,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-03","2021_6","bat900200000279506","bat982126057845225","bat900200000279506_bat982126057845225",300,45,0,0.516129032258065,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-26","2021_6","bat900200000279517","bat982126057845225","bat900200000279517_bat982126057845225",300,35,59,0.818181818181818,0,"male","male","male-->male","male-male","2021"
"2021-06-22","2021_6","bat982126051278470","bat982126057845225","bat982126051278470_bat982126057845225",300,52,5,0.833333333333333,0,"male","male","male-->male","male-male","2021"
"2021-06-22","2021_6","bat982126057845067","bat982126057845225","bat982126057845067_bat982126057845225",300,29,63,0.8125,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-03","2021_10","bat900200000206430","bat982126057845238","bat900200000206430_bat982126057845238",300,85,401,0.923076923076923,NA,"female","male","female-->male","mixed-sex","2021"
"2021-06-28","2021_10","bat982126051278540","bat982126057845238","bat982126051278540_bat982126057845238",300,25,0,0.553846153846154,NA,"female","male","female-->male","mixed-sex","2021"
"2021-07-01","2021_10","bat982126051278540","bat982126057845238","bat982126051278540_bat982126057845238",300,25,474,0.553846153846154,NA,"female","male","female-->male","mixed-sex","2021"
"2021-06-22","2021_10","bat982126052945921","bat982126057845238","bat982126052945921_bat982126057845238",300,31,99,0.823529411764706,NA,"female","male","female-->male","mixed-sex","2021"
"2021-07-03","2021_10","bat982126052945921","bat982126057845238","bat982126052945921_bat982126057845238",300,61,223,0.823529411764706,NA,"female","male","female-->male","mixed-sex","2021"
"2021-06-28","2021_10","bat982126058484318","bat982126057845238","bat982126057845238_bat982126058484318",300,97,2,0.666666666666667,NA,"male","male","male-->male","male-male","2021"
"2021-06-29","2021_2","bat900200000206691","bat982126058484254","bat900200000206691_bat982126058484254",300,88,61,0.354838709677419,0,"male","male","male-->male","male-male","2021"
"2021-07-04","2021_2","bat982126057845204","bat982126058484254","bat982126057845204_bat982126058484254",300,125,467,0.3,0,"male","male","male-->male","male-male","2021"
"2021-07-04","2021_2","bat982126057845205","bat982126058484254","bat982126057845205_bat982126058484254",300,90,497,0.236842105263158,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-29","2021_2","bat982126058484287","bat982126058484254","bat982126058484254_bat982126058484287",300,66,375,0.485714285714286,0.5,"female","male","female-->male","mixed-sex","2021"
"2021-06-25","2021_9","bat982126051278521","bat982126058484263","bat982126051278521_bat982126058484263",300,53,0,0.717391304347826,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-26","2021_9","bat982126051278521","bat982126058484263","bat982126051278521_bat982126058484263",300,2,0,0.717391304347826,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-26","2021_9","bat982126058484300","bat982126058484263","bat982126058484263_bat982126058484300",300,20,0,0.6875,0,"female","male","female-->male","mixed-sex","2021"
"2021-07-03","2021_9","bat982126058484300","bat982126058484263","bat982126058484263_bat982126058484300",300,15,0,0.6875,0,"female","male","female-->male","mixed-sex","2021"
"2021-06-21","2021_9","bat982126058484315","bat982126058484263","bat982126058484263_bat982126058484315",300,89,0,0.594594594594595,0,"male","male","male-->male","male-male","2021"
"2021-06-30","2021_9","bat982126058484315","bat982126058484263","bat982126058484263_bat982126058484315",300,138,30,0.594594594594595,0,"male","male","male-->male","male-male","2021"
"2021-07-03","2021_9","bat982126058484315","bat982126058484263","bat982126058484263_bat982126058484315",300,141,0,0.594594594594595,0,"male","male","male-->male","male-male","2021"
"2021-06-29","2021_2","bat900200000206691","bat982126058484287","bat900200000206691_bat982126058484287",260,92,69,0.657142857142857,0.5,"male","female","male-->female","mixed-sex","2021"
"2021-07-02","2021_2","bat982126057845162","bat982126058484287","bat982126057845162_bat982126058484287",58,155,0,0.254901960784314,0,"male","female","male-->female","mixed-sex","2021"
"2021-06-29","2021_2","bat982126058484254","bat982126058484287","bat982126058484254_bat982126058484287",300,58,4,0.485714285714286,0.5,"male","female","male-->female","mixed-sex","2021"
