"date","group","bat_flying","bat_roosting","dyad","flight_time","n_inquiry","n_response","sri","kinship","flying.sex","roosting.sex","dyad.sex","udyad.sex","year"
"2022-09-22","2022_10","bat982126057845238","bat900200000206430","bat900200000206430_bat982126057845238",300,119,2,0.923076923076923,NA,"male","female","male-->female","mixed-sex","2022"
"2022-09-22","2022_10","bat982126057846246","bat982126057845238","bat982126057845238_bat982126057846246",300,63,0,0.346153846153846,NA,"male","male","male-->male","male-male","2022"
"2022-09-22","2022_10","bat982126052945921","bat900200000206430","bat900200000206430_bat982126052945921",300,104,0,0.82,0,"female","female","female-->female","female-female","2022"
"2022-09-22","2022_10","bat982126057845238","bat982126057846246","bat982126057845238_bat982126057846246",300,125,0,0.346153846153846,NA,"male","male","male-->male","male-male","2022"
"2022-09-22","2022_10","bat900200000206430","bat982126052945921","bat900200000206430_bat982126052945921",300,109,0,0.82,0,"female","female","female-->female","female-female","2022"
"2022-09-22","2022_10","bat982126057846246","bat900200000206430","bat900200000206430_bat982126057846246",300,72,0,0.333333333333333,NA,"male","female","male-->female","mixed-sex","2022"
"2022-09-23","2022_3","bat900200000279490","bat982126058484346","bat900200000279490_bat982126058484346",300,80,0,0.757575757575758,0.5,"female","female","female-->female","female-female","2022"
"2022-09-23","2022_3","bat982126057846193","bat982126058484334","bat982126057846193_bat982126058484334",300,43,0,0.466666666666667,NA,"male","male","male-->male","male-male","2022"
"2022-09-23","2022_5","bat982126058484301","bat982126058484260","bat982126058484260_bat982126058484301",300,56,280,0.171428571428571,NA,"female","female","female-->female","female-female","2022"
"2022-09-23","2022_3","bat900200000279490","bat982126057846193","bat900200000279490_bat982126057846193",300,88,519,0.483870967741935,NA,"female","male","female-->male","mixed-sex","2022"
"2022-09-23","2022_3","bat982126058484346","bat982126058484334","bat982126058484334_bat982126058484346",300,47,0,0.806451612903226,0.5,"female","male","female-->male","mixed-sex","2022"
"2022-09-23","2022_3","bat982126057846193","bat900200000279490","bat900200000279490_bat982126057846193",300,25,0,0.483870967741935,NA,"male","female","male-->female","mixed-sex","2022"
"2022-09-23","2022_5","bat982126058484260","bat982126058484301","bat982126058484260_bat982126058484301",300,79,37,0.171428571428571,NA,"female","female","female-->female","female-female","2022"
"2022-09-23","2022_3","bat982126058484334","bat982126058484312","bat982126058484312_bat982126058484334",61,41,0,0.870967741935484,0.25,"male","male","male-->male","male-male","2022"
"2022-09-23","2022_3","bat982126058484346","bat982126057846193","bat982126057846193_bat982126058484346",300,124,551,0.466666666666667,NA,"female","male","female-->male","mixed-sex","2022"
"2022-09-23","2022_3","bat900200000279490","bat982126058484312","bat900200000279490_bat982126058484312",120,12,0,1,0.5,"female","male","female-->male","mixed-sex","2022"
"2022-09-23","2022_3","bat982126058484334","bat982126057846193","bat982126057846193_bat982126058484334",300,129,405,0.466666666666667,NA,"male","male","male-->male","male-male","2022"
"2022-09-23","2022_3","bat982126058484312","bat982126058484346","bat982126058484312_bat982126058484346",300,103,0,0.757575757575758,0.25,"male","female","male-->female","mixed-sex","2022"
"2022-09-23","2022_3","bat982126058484334","bat982126058484312","bat982126058484312_bat982126058484334",107,32,0,0.870967741935484,0.25,"male","male","male-->male","male-male","2022"
"2022-09-28","2022_5","bat982126051278549","bat982126058484301","bat982126051278549_bat982126058484301",300,39,0,0.477272727272727,NA,"female","female","female-->female","female-female","2022"
"2022-09-28","2022_5","bat900200000279415","bat982126058484260","bat900200000279415_bat982126058484260",100,1,0,0.0980392156862745,0,"female","female","female-->female","female-female","2022"
"2022-09-28","2022_5","bat982126058484301","bat900200000279415","bat900200000279415_bat982126058484301",300,127,0,0.511627906976744,NA,"female","female","female-->female","female-female","2022"
"2022-09-28","2022_5","bat982126058484260","bat982126058484301","bat982126058484260_bat982126058484301",300,79,43,0.171428571428571,NA,"female","female","female-->female","female-female","2022"
"2022-09-28","2022_5","bat900200000279415","bat982126051278549","bat900200000279415_bat982126051278549",300,34,0,0.86046511627907,0.25,"female","female","female-->female","female-female","2022"
"2022-09-28","2022_5","bat982126051278549","bat982126058484260","bat982126051278549_bat982126058484260",300,22,107,0.0769230769230769,0,"female","female","female-->female","female-female","2022"
"2022-09-28","2022_5","bat982126058484260","bat900200000279415","bat900200000279415_bat982126058484260",300,79,0,0.0980392156862745,0,"female","female","female-->female","female-female","2022"
"2022-09-28","2022_5","bat900200000279415","bat982126058484260","bat900200000279415_bat982126058484260",300,44,147,0.0980392156862745,0,"female","female","female-->female","female-female","2022"
"2022-09-29","2022_4","bat982126057846209","bat982126057846156","bat982126057846156_bat982126057846209",300,70,0,0.470588235294118,NA,"male","female","male-->female","mixed-sex","2022"
"2022-09-29","2022_12","bat982126057845205","bat982126057845162","bat982126057845162_bat982126057845205",300,53,172,0.84375,0.5,"female","male","female-->male","mixed-sex","2022"
"2022-09-29","2022_4","bat982126057846156","bat982126057846209","bat982126057846156_bat982126057846209",300,133,128,0.470588235294118,NA,"female","male","female-->male","mixed-sex","2022"
"2022-09-29","2022_12","bat982126057845162","bat982126057845205","bat982126057845162_bat982126057845205",300,100,0,0.84375,0.5,"male","female","male-->female","mixed-sex","2022"
"2022-10-04","2022_1","bat900200000279533","bat982126058484331","bat900200000279533_bat982126058484331",300,88,135,0.973684210526316,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-04","2022_2","bat982126057846227","bat982126058484287","bat982126057846227_bat982126058484287",300,91,0,0.529411764705882,0.5,"female","female","female-->female","female-female","2022"
"2022-10-04","2022_1","bat982126057845190","bat982126058484331","bat982126057845190_bat982126058484331",64,12,0,0.756756756756757,0.5,"female","female","female-->female","female-female","2022"
"2022-10-04","2022_2","bat982126058484287","bat982126057846227","bat982126057846227_bat982126058484287",300,81,0,0.529411764705882,0.5,"female","female","female-->female","female-female","2022"
"2022-10-04","2022_1","bat982126057845190","bat900200000279533","bat900200000279533_bat982126057845190",300,38,0,0.736842105263158,0,"female","male","female-->male","mixed-sex","2022"
"2022-10-04","2022_2","bat982126057846227","bat900200000206691","bat900200000206691_bat982126057846227",300,69,0,0.68,0,"female","male","female-->male","mixed-sex","2022"
"2022-10-04","2022_1","bat982126058484331","bat982126057845190","bat982126057845190_bat982126058484331",300,94,348,0.756756756756757,0.5,"female","female","female-->female","female-female","2022"
"2022-10-04","2022_2","bat900200000206691","bat982126057846227","bat900200000206691_bat982126057846227",25,8,8,0.68,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-04","2022_1","bat900200000279533","bat982126057845190","bat900200000279533_bat982126057845190",155,29,33,0.736842105263158,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-04","2022_1","bat982126057845190","bat982126058484331","bat982126057845190_bat982126058484331",300,36,0,0.756756756756757,0.5,"female","female","female-->female","female-female","2022"
"2022-10-04","2022_2","bat900200000206691","bat982126057846227","bat900200000206691_bat982126057846227",300,87,0,0.68,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-05","2022_6","bat900200000279517","bat982126051278470","bat900200000279517_bat982126051278470",300,17,2,0.848484848484849,0,"male","male","male-->male","male-male","2022"
"2022-10-05","2022_8","bat982126051278475","bat982126057846186","bat982126051278475_bat982126057846186",186,26,137,0.461538461538462,0.5,"female","male","female-->male","mixed-sex","2022"
"2022-10-05","2022_6","bat982126057845225","bat900200000279517","bat900200000279517_bat982126057845225",300,66,0,0.818181818181818,0,"male","male","male-->male","male-male","2022"
"2022-10-05","2022_8","bat982126057846186","bat900200000279820","bat900200000279820_bat982126057846186",300,40,0,0.435897435897436,0,"male","male","male-->male","male-male","2022"
"2022-10-05","2022_6","bat982126051278470","bat982126057845067","bat982126051278470_bat982126057845067",300,119,171,0.84375,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-05","2022_6","bat982126057845067","bat900200000279517","bat900200000279517_bat982126057845067",300,25,0,0.93939393939394,0,"female","male","female-->male","mixed-sex","2022"
"2022-10-05","2022_8","bat900200000279820","bat982126051278475","bat900200000279820_bat982126051278475",300,123,0,0.974358974358974,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-05","2022_6","bat982126057845225","bat982126051278470","bat982126051278470_bat982126057845225",300,94,23,0.833333333333333,0,"male","male","male-->male","male-male","2022"
"2022-10-05","2022_6","bat900200000279517","bat982126057845067","bat900200000279517_bat982126057845067",300,7,1,0.93939393939394,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-05","2022_6","bat982126051278470","bat982126057845225","bat982126051278470_bat982126057845225",300,75,21,0.833333333333333,0,"male","male","male-->male","male-male","2022"
"2022-10-31","2022_8","bat982126051278475","bat982126057846186","bat982126051278475_bat982126057846186",300,21,406,0.461538461538462,0.5,"female","male","female-->male","mixed-sex","2022"
"2022-10-31","2022_7","bat982126051278564","bat982126051278504","bat982126051278504_bat982126051278564",300,94,109,0.863636363636364,0.5,"female","female","female-->female","female-female","2022"
"2022-10-31","2022_8","bat900200000279820","bat982126051278475","bat900200000279820_bat982126051278475",300,110,0,0.974358974358974,0,"male","female","male-->female","mixed-sex","2022"
"2022-10-31","2022_7","bat982126051278504","bat982126057846208","bat982126051278504_bat982126057846208",300,179,226,0.511627906976744,0,"female","male","female-->male","mixed-sex","2022"
"2022-10-31","2022_8","bat982126057846186","bat900200000279820","bat900200000279820_bat982126057846186",300,106,327,0.435897435897436,0,"male","male","male-->male","male-male","2022"
"2022-10-31","2022_7","bat982126057846208","bat982126051278564","bat982126051278564_bat982126057846208",300,46,0,0.511627906976744,0.5,"male","female","male-->female","mixed-sex","2022"
"2022-10-31","2022_8","bat982126057846186","bat982126051278475","bat982126051278475_bat982126057846186",300,43,0,0.461538461538462,0.5,"male","female","male-->female","mixed-sex","2022"
"2022-10-31","2022_7","bat982126051278504","bat982126051278564","bat982126051278504_bat982126051278564",300,173,0,0.863636363636364,0.5,"female","female","female-->female","female-female","2022"
"2022-10-31","2022_8","bat982126051278475","bat900200000279820","bat900200000279820_bat982126051278475",300,14,0,0.974358974358974,0,"female","male","female-->male","mixed-sex","2022"
"2022-10-31","2022_8","bat900200000279820","bat982126057846186","bat900200000279820_bat982126057846186",300,108,281,0.435897435897436,0,"male","male","male-->male","male-male","2022"
"2022-11-01","2021_9","bat982126058484300","bat982126058484277","bat982126058484277_bat982126058484300",300,37,60,0.543478260869565,0.5,"female","female","female-->female","female-female","2022"
"2022-11-01","2022_3","bat982126058484334","bat982126058484346","bat982126058484334_bat982126058484346",300,122,0,0.806451612903226,0.5,"male","female","male-->female","mixed-sex","2022"
"2022-11-01","2021_9","bat982126057846159","bat982126058484277","bat982126057846159_bat982126058484277",300,65,0,0.428571428571429,NA,"female","female","female-->female","female-female","2022"
"2022-11-01","2022_3","bat982126057846193","bat982126058484312","bat982126057846193_bat982126058484312",68,4,0,0.483870967741935,NA,"male","male","male-->male","male-male","2022"
"2022-11-01","2022_3","bat982126058484334","bat900200000279490","bat900200000279490_bat982126058484334",300,111,0,0.870967741935484,0.5,"male","female","male-->female","mixed-sex","2022"
"2022-11-01","2021_9","bat982126057846159","bat982126058484300","bat982126057846159_bat982126058484300",300,37,0,0.295454545454545,NA,"female","female","female-->female","female-female","2022"
"2022-11-01","2022_3","bat982126058484346","bat982126057846193","bat982126057846193_bat982126058484346",300,153,454,0.466666666666667,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-01","2021_9","bat982126058484277","bat982126057846159","bat982126057846159_bat982126058484277",300,99,468,0.428571428571429,NA,"female","female","female-->female","female-female","2022"
"2022-11-01","2022_3","bat982126057846193","bat982126058484312","bat982126057846193_bat982126058484312",134,20,0,0.483870967741935,NA,"male","male","male-->male","male-male","2022"
"2022-11-01","2021_9","bat982126058484300","bat982126057846159","bat982126057846159_bat982126058484300",300,54,366,0.295454545454545,NA,"female","female","female-->female","female-female","2022"
"2022-11-01","2022_3","bat982126058484312","bat982126058484346","bat982126058484312_bat982126058484346",84,42,0,0.757575757575758,0.25,"male","female","male-->female","mixed-sex","2022"
"2022-11-01","2022_3","bat982126058484312","bat982126058484346","bat982126058484312_bat982126058484346",300,76,0,0.757575757575758,0.25,"male","female","male-->female","mixed-sex","2022"
"2022-11-02","2022_5","bat982126057845098","bat900200000279415","bat900200000279415_bat982126057845098",300,54,2,0.146341463414634,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-02","2022_5","bat982126057845119","bat982126057845098","bat982126057845098_bat982126057845119",300,106,308,0.666666666666667,NA,"male","male","male-->male","male-male","2022"
"2022-11-02","2022_5","bat982126058484301","bat982126057845087","bat982126057845087_bat982126058484301",21,2,0,0.28,NA,"female","female","female-->female","female-female","2022"
"2022-11-02","2022_5","bat982126058484260","bat982126057845098","bat982126057845098_bat982126058484260",300,88,119,0.352941176470588,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-02","2022_11","bat982126057845085","bat982126057846231","bat982126057845085_bat982126057846231",300,70,0,0.388888888888889,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-02","2022_5","bat982126057845087","bat982126058484301","bat982126057845087_bat982126058484301",300,138,118,0.28,NA,"female","female","female-->female","female-female","2022"
"2022-11-02","2022_5","bat900200000279415","bat982126058484260","bat900200000279415_bat982126058484260",300,103,417,0.0980392156862745,0,"female","female","female-->female","female-female","2022"
"2022-11-02","2022_11","bat982126058484302","bat982126057845085","bat982126057845085_bat982126058484302",300,76,64,0.184210526315789,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-02","2022_5","bat900200000279415","bat982126057845119","bat900200000279415_bat982126057845119",300,67,459,0.142857142857143,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-02","2022_5","bat982126057845098","bat982126058484260","bat982126057845098_bat982126058484260",300,119,315,0.352941176470588,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-02","2022_11","bat982126057845085","bat982126058484302","bat982126057845085_bat982126058484302",300,54,0,0.184210526315789,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-02","2022_5","bat982126058484301","bat982126057845087","bat982126057845087_bat982126058484301",35,2,0,0.28,NA,"female","female","female-->female","female-female","2022"
"2022-11-04","2022_2","bat982126057846241","bat982126057846227","bat982126057846227_bat982126057846241",180,82,25,0.5,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-04","2022_2","bat982126057846227","bat982126057846241","bat982126057846227_bat982126057846241",300,104,0,0.5,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-04","2021_9","bat982126057846218","bat982126057846222","bat982126057846218_bat982126057846222",300,25,64,0.0408163265306122,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-04","2022_2","bat982126057846241","bat900200000206691","bat900200000206691_bat982126057846241",300,119,0,0.375,NA,"male","male","male-->male","male-male","2022"
"2022-11-04","2021_9","bat982126051278521","bat982126051278540","bat982126051278521_bat982126051278540",300,72,0,0.0337078651685393,0,"female","female","female-->female","female-female","2022"
"2022-11-04","2022_2","bat982126058484287","bat982126057845093","bat982126057845093_bat982126058484287",100,20,3,0.205882352941176,NA,"female","female","female-->female","female-female","2022"
"2022-11-04","2021_9","bat982126051278540","bat982126051278521","bat982126051278521_bat982126051278540",300,69,0,0.0337078651685393,0,"female","female","female-->female","female-female","2022"
"2022-11-04","2022_2","bat982126057845093","bat982126058484287","bat982126057845093_bat982126058484287",300,72,0,0.205882352941176,NA,"female","female","female-->female","female-female","2022"
"2022-11-04","2022_2","bat900200000206691","bat982126057846227","bat900200000206691_bat982126057846227",9,6,0,0.68,0,"male","female","male-->female","mixed-sex","2022"
"2022-11-04","2021_9","bat982126057846222","bat982126051278540","bat982126051278540_bat982126057846222",300,57,0,0.0405405405405405,0,"male","female","male-->female","mixed-sex","2022"
"2022-11-04","2022_2","bat982126057845093","bat900200000206691","bat900200000206691_bat982126057845093",300,44,1,0.291666666666667,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-04","2021_9","bat982126057846218","bat982126051278521","bat982126051278521_bat982126057846218",300,13,0,0.03125,NA,"female","female","female-->female","female-female","2022"
"2022-11-04","2022_2","bat900200000206691","bat982126057845093","bat900200000206691_bat982126057845093",300,88,24,0.291666666666667,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-08","2022_10","bat982126057846246","bat900200000206430","bat900200000206430_bat982126057846246",300,90,0,0.333333333333333,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-08","2022_10","bat982126052945921","bat982126057845106","bat982126052945921_bat982126057845106",300,111,383,0.166666666666667,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-08","2022_10","bat982126057845106","bat982126057846246","bat982126057845106_bat982126057846246",300,103,8,0.368421052631579,NA,"male","male","male-->male","male-male","2022"
"2022-11-08","2022_10","bat900200000206430","bat982126052945921","bat900200000206430_bat982126052945921",300,156,0,0.82,0,"female","female","female-->female","female-female","2022"
"2022-11-08","2022_10","bat982126052945921","bat982126057846246","bat982126052945921_bat982126057846246",300,98,0,0.355555555555556,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-08","2022_10","bat982126057845079","bat982126057845238","bat982126057845079_bat982126057845238",300,68,0,0.137254901960784,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-08","2022_10","bat982126057846246","bat982126057845106","bat982126057845106_bat982126057846246",300,81,34,0.368421052631579,NA,"male","male","male-->male","male-male","2022"
"2022-11-08","2022_10","bat982126057845238","bat982126057845079","bat982126057845079_bat982126057845238",300,100,318,0.137254901960784,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-09","2022_1","bat982126058484331","bat900200000279533","bat900200000279533_bat982126058484331",300,162,18,0.973684210526316,0,"female","male","female-->male","mixed-sex","2022"
"2022-11-09","2022_12","bat982126057845205","bat982126057845142","bat982126057845142_bat982126057845205",225,93,559,0.275862068965517,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-09","2022_1","bat982126057845190","bat982126057845069","bat982126057845069_bat982126057845190",300,67,548,0.172413793103448,NA,"female","male","female-->male","mixed-sex","2022"
"2022-11-09","2022_12","bat982126057845142","bat982126057845162","bat982126057845142_bat982126057845162",300,92,52,0.266666666666667,NA,"male","male","male-->male","male-male","2022"
"2022-11-09","2022_1","bat982126057845069","bat900200000279533","bat900200000279533_bat982126057845069",300,46,12,0.128205128205128,NA,"male","male","male-->male","male-male","2022"
"2022-11-09","2022_12","bat982126057845162","bat982126057845204","bat982126057845162_bat982126057845204",128,54,72,0.777777777777778,0.25,"male","male","male-->male","male-male","2022"
"2022-11-09","2022_1","bat900200000279533","bat982126057845069","bat900200000279533_bat982126057845069",300,77,358,0.128205128205128,NA,"male","male","male-->male","male-male","2022"
"2022-11-09","2022_12","bat982126057845204","bat982126057845162","bat982126057845162_bat982126057845204",300,101,10,0.777777777777778,0.25,"male","male","male-->male","male-male","2022"
"2022-11-09","2022_1","bat982126057845190","bat982126058484331","bat982126057845190_bat982126058484331",300,53,2,0.756756756756757,0.5,"female","female","female-->female","female-female","2022"
"2022-11-09","2022_12","bat982126057845142","bat982126057845205","bat982126057845142_bat982126057845205",300,52,0,0.275862068965517,NA,"male","female","male-->female","mixed-sex","2022"
"2022-11-09","2022_1","bat982126058484331","bat982126057845190","bat982126057845190_bat982126058484331",300,110,424,0.756756756756757,0.5,"female","female","female-->female","female-female","2022"
"2022-11-14","2022_6","bat982126057845067","bat982126057845225","bat982126057845067_bat982126057845225",300,36,11,0.8125,0,"female","male","female-->male","mixed-sex","2022"
"2022-11-14","2022_6","bat982126051278470","bat982126057846207","bat982126051278470_bat982126057846207",193,51,236,0.25,NA,"male","male","male-->male","male-male","2022"
"2022-11-14","2022_6","bat982126057845067","bat982126057845225","bat982126057845067_bat982126057845225",161,29,64,0.8125,0,"female","male","female-->male","mixed-sex","2022"
"2022-11-14","2022_6","bat982126057846207","bat982126051278470","bat982126051278470_bat982126057846207",300,60,18,0.25,NA,"male","male","male-->male","male-male","2022"
"2022-11-14","2022_6","bat982126057845225","bat982126057846207","bat982126057845225_bat982126057846207",300,79,383,0.259259259259259,NA,"male","male","male-->male","male-male","2022"
"2022-11-14","2022_6","bat982126051278470","bat900200000279517","bat900200000279517_bat982126051278470",300,81,65,0.848484848484849,0,"male","male","male-->male","male-male","2022"
"2022-11-14","2022_6","bat982126057845225","bat982126057845067","bat982126057845067_bat982126057845225",300,79,29,0.8125,0,"male","female","male-->female","mixed-sex","2022"
"2022-11-14","2022_6","bat900200000279517","bat982126051278470","bat900200000279517_bat982126051278470",300,39,269,0.848484848484849,0,"male","male","male-->male","male-male","2022"
"2022-12-12","2021_9","bat982126051278540","bat982126057846222","bat982126051278540_bat982126057846222",300,75,135,0.0405405405405405,0,"female","male","female-->male","mixed-sex","2022"
"2022-12-12","2021_9","bat982126058484300","bat982126057846159","bat982126057846159_bat982126058484300",300,99,380,0.295454545454545,NA,"female","female","female-->female","female-female","2022"
"2022-12-12","2022_8","bat982126057846228","bat982126057846186","bat982126057846186_bat982126057846228",165,64,76,0.611111111111111,NA,"female","male","female-->male","mixed-sex","2022"
"2022-12-12","2021_9","bat982126057846218","bat982126051278540","bat982126051278540_bat982126057846218",300,4,0,0.37037037037037,NA,"female","female","female-->female","female-female","2022"
"2022-12-12","2021_9","bat982126057846159","bat982126058484300","bat982126057846159_bat982126058484300",300,12,0,0.295454545454545,NA,"female","female","female-->female","female-female","2022"
"2022-12-12","2022_8","bat982126051278475","bat982126057846186","bat982126051278475_bat982126057846186",300,27,280,0.461538461538462,0.5,"female","male","female-->male","mixed-sex","2022"
"2022-12-12","2021_9","bat982126051278521","bat982126057846222","bat982126051278521_bat982126057846222",300,76,100,0.604651162790698,0.5,"female","male","female-->male","mixed-sex","2022"
"2022-12-12","2021_9","bat982126058484277","bat982126057846159","bat982126057846159_bat982126058484277",300,280,266,0.428571428571429,NA,"female","female","female-->female","female-female","2022"
"2022-12-12","2022_8","bat900200000279820","bat982126057846228","bat900200000279820_bat982126057846228",300,108,667,0.256410256410256,NA,"male","female","male-->female","mixed-sex","2022"
"2022-12-12","2021_9","bat982126057846222","bat982126051278521","bat982126051278521_bat982126057846222",300,64,0,0.604651162790698,0.5,"male","female","male-->female","mixed-sex","2022"
"2022-12-12","2022_8","bat982126057846186","bat982126057846228","bat982126057846186_bat982126057846228",67,7,0,0.611111111111111,NA,"male","female","male-->female","mixed-sex","2022"
"2022-12-12","2021_9","bat982126051278540","bat982126057846218","bat982126051278540_bat982126057846218",300,47,0,0.37037037037037,NA,"female","female","female-->female","female-female","2022"
"2022-12-12","2021_9","bat982126057846159","bat982126058484277","bat982126057846159_bat982126058484277",300,3,0,0.428571428571429,NA,"female","female","female-->female","female-female","2022"
"2022-12-12","2022_8","bat982126057846228","bat982126051278475","bat982126051278475_bat982126057846228",300,113,3,0.282051282051282,NA,"female","female","female-->female","female-female","2022"
"2022-12-12","2022_8","bat982126057846186","bat900200000279820","bat900200000279820_bat982126057846186",300,53,1,0.435897435897436,0,"male","male","male-->male","male-male","2022"
"2022-12-19","2022_11","bat982126057845085","bat982126057846231","bat982126057845085_bat982126057846231",300,35,3,0.388888888888889,NA,"male","female","male-->female","mixed-sex","2022"
"2022-12-19","2022_7","bat982126051278504","bat982126057845081","bat982126051278504_bat982126057845081",300,162,333,0.209302325581395,NA,"female","male","female-->male","mixed-sex","2022"
"2022-12-19","2022_11","bat982126057846231","bat982126057845085","bat982126057845085_bat982126057846231",300,136,5,0.388888888888889,NA,"female","male","female-->male","mixed-sex","2022"
"2022-12-19","2022_7","bat982126051278564","bat982126057845081","bat982126051278564_bat982126057845081",16,5,0,0.268292682926829,NA,"female","male","female-->male","mixed-sex","2022"
"2022-12-19","2022_11","bat982126058484302","bat982126057845085","bat982126057845085_bat982126058484302",300,127,0,0.184210526315789,NA,"female","male","female-->male","mixed-sex","2022"
"2022-12-19","2022_7","bat982126057846208","bat982126051278504","bat982126051278504_bat982126057846208",300,26,7,0.511627906976744,0,"male","female","male-->female","mixed-sex","2022"
"2022-12-19","2022_11","bat982126057846231","bat982126058484302","bat982126057846231_bat982126058484302",300,72,0,0.473684210526316,NA,"female","female","female-->female","female-female","2022"
"2022-12-19","2022_7","bat982126051278504","bat982126057846208","bat982126051278504_bat982126057846208",300,171,98,0.511627906976744,0,"female","male","female-->male","mixed-sex","2022"
