audio_id;Date;Group;Bat_flying;Bat_roosting;Dyad;flight_time;n_inquiry;n_response
245;7/3/2022;5;982126058484260;900200000279415;982126058484260  900200000279415;300;85;0
246;7/3/2022;6;982126057845225;982126057845067;982126057845225  982126057845067;300;50;0
247;7/3/2022;5;900200000279415;982126058484301;900200000279415  982126058484301;300;54;6
248;7/3/2022;5;982126058484260;982126051278549;982126058484260  982126051278549;300;68;0
249;7/3/2022;6;900200000279517;982126057845225;900200000279517  982126057845225;300;11;244
250;7/3/2022;6;982126057845067;982126051278470;982126057845067  982126051278470;300;1;0
251;7/4/2022;10;982126057845238;982126052945921;982126057845238  982126052945921;300;93;0
252;7/4/2022;3;900200000279490;982126058484312;900200000279490  982126058484312;300;73;540
253;7/4/2022;10;982126052945921;982126057845238;982126052945921  982126057845238;300;107;355
254;7/4/2022;3;982126058484312;900200000279490;982126058484312  900200000279490;300;82;15
256;7/4/2022;10;982126057846246;982126052945921;982126057846246  982126052945921;300;107;0
257;7/4/2022;10;900200000206430;982126057845238;900200000206430  982126057845238;300;77;0
260;7/4/2022;10;982126057846246;900200000206430;982126057846246  900200000206430;300;72;0
261;7/5/2022;1;982126057845181;900200000279533;982126057845181  900200000279533;300;128;57
262;7/5/2022;1;900200000279533;982126057845181;900200000279533  982126057845181;300;69;176
263;7/5/2022;2;982126058484287;900200000206691;982126058484287  900200000206691;300;63;0
264;7/5/2022;1;982126057845181;982126058484331;982126057845181  982126058484331;300;147;95
265;7/5/2022;1;982126058484331;982126058484296;982126058484331  982126058484296;300;152;3
266;7/5/2022;2;982126058484287;982126057846241;982126058484287  982126057846241;300;80;89
267;7/5/2022;1;982126058484296;982126058484331;982126058484296  982126058484331;300;162;9
268;7/5/2022;2;900200000206691;982126058484287;900200000206691  982126058484287;300;64;0
269;7/12/2022;4;982126057846209;982126057846156;982126057846209  982126057846156;300;119;12
270;7/12/2022;3;982126058484312;982126057846193;982126058484312  982126057846193;300;90;680
271;7/12/2022;11;982126058484302;982126057846231;982126058484302  982126057846231;134;53;0
272;7/12/2022;3;900200000279490;982126058484334;900200000279490  982126058484334;300;50;278
273;7/12/2022;3;982126057846193;982126058484346;982126057846193  982126058484346;145;16;3
274;7/12/2022;4;982126057846156;982126057846209;982126057846156  982126057846209;300;150;312
275;7/12/2022;3;982126058484346;900200000279490;982126058484346  900200000279490;300;57;1
276;7/12/2022;11;982126057846231;982126058484302;982126057846231  982126058484302;300;84;0
277;7/12/2022;3;982126058484346;982126058484312;982126058484346  982126058484312;300;86;0
278;7/12/2022;3;982126058484312;982126058484334;982126058484312  982126058484334;155;47;0
279;07/13/2022;7;982126058484305;982126051278504;982126058484305  982126051278504;300;112;136
280;07/13/2022;12;982126057845162;982126057845205;982126057845162  982126057845205;300;83;0
281;07/13/2022;7;982126051278564;982126058484305;982126051278564  982126058484305;300;80;86
282;07/13/2022;7;982126051278504;982126057846208;982126051278504  982126057846208;300;124;8
283;07/13/2022;12;982126057845162;982126057845205;982126057845162  982126057845205;300;101;0
284;07/13/2022;7;982126057846218;982126051278564;982126057846218  982126051278564;300;3;0
285;07/13/2022;7;982126058484305;982126057846218;982126058484305  982126057846218;300;0;0
286;07/13/2022;7;982126057846208;982126058484305;982126057846208  982126058484305;300;56;0
287;07/13/2022;12;982126057845205;982126057845162;982126057845205  982126057845162;300;54;36
288;07/13/2022;7;982126057846208;982126057846218;982126057846208  982126057846218;300;23;0
289;07/13/2022;7;982126058484305;982126057846218;982126058484305  982126057846218;300;69;0
290;07/14/2022;9;982126058484300;982126058484277;982126058484300  982126058484277;300;45;21
291;07/14/2022;8;900200000279820;982126057846186;900200000279820  982126057846186;300;83;432
295;07/14/2022;8;982126051278475;982126057846186;982126051278475  982126057846186;13;2;30
296;07/14/2022;9;982126057845145;982126058484277;982126057845145  982126058484277;61;14;0
297;07/14/2022;8;982126057846186;982126051278475;982126057846186  982126051278475;300;40;0
298;07/14/2022;9;982126058484300;982126057845145;982126058484300  982126057845145;300;37;0
299;07/14/2022;8;982126057846186;900200000279820;982126057846186  900200000279820;300;54;0
300;07/14/2022;9;982126057845145;982126058484277;982126057845145  982126058484277;223;35;0
301;07/14/2022;8;982126051278475;982126057846186;982126051278475  982126057846186;300;56;405
302;07/15/2022;9;982126057845145;982126057846222;982126057845145  982126057846222;300;29;215
304;07/15/2022;2;982126057846241;982126058484287;982126057846241  982126058484287;300;96;0
305;07/15/2022;9;982126051278521;982126057845145;982126051278521  982126057845145;300;58;0
306;07/15/2022;2;900200000206691;982126057846241;900200000206691  982126057846241;300;74;0
307;07/15/2022;9;982126057846222;982126057845145;982126057846222  982126057845145;300;71;0
308;07/15/2022;2;982126057846241;900200000206691;982126057846241  900200000206691;300;51;0
309;07/15/2022;2;900200000206691;982126058484287;900200000206691  982126058484287;300;41;0
310;07/15/2022;9;982126057846222;982126051278521;982126057846222  982126051278521;300;39;0
311;07/18/2022;10;982126052945921;900200000206430;982126052945921  900200000206430;300;96;0
312;07/18/2022;10;982126058484260;982126057846246;982126058484260  982126057846246;300;77;134
313;07/18/2022;5;982126058484301;982126051278549;982126058484301  982126051278549;300;114;0
314;07/18/2022;10;900200000206430;982126052945921;900200000206430  982126052945921;300;109;0
315;07/18/2022;5;982126051278549;900200000279415;982126051278549  900200000279415;300;20;0
316;07/18/2022;10;982126058484260;982126057845238;982126058484260  982126057845238;300;96;0
317;07/18/2022;5;982126051278549;982126058484301;982126051278549  982126058484301;71;9;0
318;07/18/2022;5;982126051278549;982126058484301;982126051278549  982126058484301;14;1;0
319;07/18/2022;10;982126057845238;982126058484260;982126057845238  982126058484260;300;148;556
320;07/18/2022;10;982126057846246;982126058484260;982126057846246  982126058484260;300;122;618
322;07/18/2022;5;982126051278549;982126058484301;982126051278549  982126058484301;46;1;0
323;09/16/2022;9,2;982126051278540;982126051278521;982126051278540  982126051278521;300;13;0
324;09/16/2022;9,1;982126058484300;982126058484277;982126058484300  982126058484277;300;38;0
325;09/16/2022;9,2;982126051278521;982126051278540;982126051278521  982126051278540;300;52;0
326;09/16/2022;9,1;982126058484277;982126058484300;982126058484277  982126058484300;300;49;0
327;09/16/2022;9,2;982126051278521;982126057846222;982126051278521  982126057846222;300;42;17
328;09/16/2022;9,2;982126057846222;982126051278540;982126057846222  982126051278540;300;47;0
329;09/16/2022;9,1;982126058484277;982126058484300;982126058484277  982126058484300;300;57;0
330;09/16/2022;9,2;982126051278540;982126057846222;982126051278540  982126057846222;300;34;66
331;09/21/2022;7;982126051278564;982126051278504;982126051278564  982126051278504;300;120;78
332;09/21/2022;7;982126058484305;982126057846208;982126058484305  982126057846208;300;114;51
333;09/21/2022;8;982126051278475;982126057846186;982126051278475  982126057846186;116;8;1
334;09/21/2022;8;982126051278475;982126057846186;982126051278475  982126057846186;300;46;289
335;09/21/2022;11;982126058484302;982126057846231;982126058484302  982126057846231;300;141;309
336;09/21/2022;7;982126051278564;982126057846208;982126051278564  982126057846208;152;50;47
337;09/21/2022;8;982126057846186;982126051278475;982126057846186  982126051278475;300;56;0
338;09/21/2022;7;982126057846208;982126051278564;982126057846208  982126051278564;300;43;0
339;09/21/2022;11;982126057846231;982126058484302;982126057846231  982126058484302;300;128;0
340;09/21/2022;7;982126051278504;982126058484305;982126051278504  982126058484305;300;187;104
341;09/21/2022;8;900200000279820;982126057846186;900200000279820  982126057846186;300;98;291
342;09/21/2022;7;982126057846208;982126051278504;982126057846208  982126051278504;300;43;44
343;09/21/2022;7;982126058484305;982126051278564;982126058484305  982126051278564;45;17;0
344;09/21/2022;7;982126058484305;982126051278564;982126058484305  982126051278564;300;90;0
345;09/21/2022;8;982126051278475;900200000279820;982126051278475  900200000279820;300;42;0
346;09/22/2022;10;900200000206430;982126057846246;900200000206430  982126057846246;300;147;4
347;09/22/2022;10;982126057845238;900200000206430;982126057845238  900200000206430;300;119;2
348;09/22/2022;10;982126057846246;982126057845238;982126057846246  982126057845238;300;63;0
349;09/22/2022;10;982126052945921;900200000206430;982126052945921  900200000206430;300;104;0
350;09/22/2022;10;982126057845238;982126057846246;982126057845238  982126057846246;300;125;0
351;09/22/2022;10;900200000206430;982126052945921;900200000206430  982126052945921;300;109;0
352;09/22/2022;10;982126057846246;900200000206430;982126057846246  900200000206430;300;72;0
354;09/23/2022;3;900200000279490;982126058484346;900200000279490  982126058484346;300;80;0
355;09/23/2022;3;982126057846193;982126058484334;982126057846193  982126058484334;300;43;0
356;09/23/2022;5;982126058484301;982126058484260;982126058484301  982126058484260;300;56;280
357;09/23/2022;3;900200000279490;982126057846193;900200000279490  982126057846193;300;88;519
358;09/23/2022;3;982126058484346;982126058484334;982126058484346  982126058484334;300;47;0
359;09/23/2022;3;982126057846193;900200000279490;982126057846193  900200000279490;300;25;0
360;09/23/2022;5;982126058484260;982126058484301;982126058484260  982126058484301;300;79;37
362;09/23/2022;3;982126058484334;982126058484312;982126058484334  982126058484312;61;41;0
363;09/23/2022;3;982126058484346;982126057846193;982126058484346  982126057846193;300;124;551
365;09/23/2022;3;900200000279490;982126058484312;900200000279490  982126058484312;120;12;0
366;09/23/2022;3;982126058484334;982126057846193;982126058484334  982126057846193;300;129;405
367;09/23/2022;3;982126058484312;982126058484346;982126058484312  982126058484346;300;103;0
369;09/23/2022;3;982126058484334;982126058484312;982126058484334  982126058484312;107;32;0
370;09/28/2022;5;982126051278549;982126058484301;982126051278549  982126058484301;300;39;0
373;09/28/2022;5;900200000279415;982126058484260;900200000279415  982126058484260;100;1;0
375;09/28/2022;5;982126058484301;900200000279415;982126058484301  900200000279415;300;127;0
376;09/28/2022;5;982126058484260;982126058484301;982126058484260  982126058484301;300;79;43
377;09/28/2022;5;900200000279415;982126051278549;900200000279415  982126051278549;300;34;0
378;09/28/2022;5;982126051278549;982126058484260;982126051278549  982126058484260;300;22;107
379;09/28/2022;5;982126058484260;900200000279415;982126058484260  900200000279415;300;79;0
380;09/28/2022;5;900200000279415;982126058484260;900200000279415  982126058484260;300;44;147
382;09/29/2022;4;982126057846209;982126057846156;982126057846209  982126057846156;300;70;0
383;09/29/2022;12;982126057845205;982126057845162;982126057845205  982126057845162;300;53;172
384;09/29/2022;4;982126057846156;982126057846209;982126057846156  982126057846209;300;133;128
385;09/29/2022;12;982126057845162;982126057845205;982126057845162  982126057845205;300;100;0
386;10/4/2022;1;900200000279533;982126058484331;900200000279533  982126058484331;300;88;135
387;10/4/2022;2;982126057846227;982126058484287;982126057846227  982126058484287;300;91;0
390;10/4/2022;1;982126057845190;982126058484331;982126057845190  982126058484331;64;12;0
391;10/4/2022;2;982126058484287;982126057846227;982126058484287  982126057846227;300;81;0
392;10/4/2022;1;982126057845190;900200000279533;982126057845190  900200000279533;300;38;0
393;10/4/2022;2;982126057846227;900200000206691;982126057846227  900200000206691;300;69;0
394;10/4/2022;1;982126058484331;982126057845190;982126058484331  982126057845190;300;94;348
396;10/4/2022;2;900200000206691;982126057846227;900200000206691  982126057846227;25;8;8
397;10/4/2022;1;900200000279533;982126057845190;900200000279533  982126057845190;155;29;33
398;10/4/2022;1;982126057845190;982126058484331;982126057845190  982126058484331;300;36;0
399;10/4/2022;2;900200000206691;982126057846227;900200000206691  982126057846227;300;87;0
400;10/5/2022;6;982126057845067;982126057845225;982126057845067  982126057845225;300;0;0
401;10/5/2022;6;900200000279517;982126051278470;900200000279517  982126051278470;300;17;2
402;10/5/2022;8;982126051278475;982126057846186;982126051278475  982126057846186;186;26;137
403;10/5/2022;6;982126057845225;900200000279517;982126057845225  900200000279517;300;66;0
404;10/5/2022;8;982126057846186;900200000279820;982126057846186  900200000279820;300;40;0
405;10/5/2022;6;982126051278470;982126057845067;982126051278470  982126057845067;300;119;171
406;10/5/2022;6;982126057845067;900200000279517;982126057845067  900200000279517;300;25;0
407;10/5/2022;8;900200000279820;982126051278475;900200000279820  982126051278475;300;123;0
408;10/5/2022;6;982126057845225;982126051278470;982126057845225  982126051278470;300;94;23
409;10/5/2022;6;900200000279517;982126057845067;900200000279517  982126057845067;300;7;1
410;10/5/2022;6;982126051278470;982126057845225;982126051278470  982126057845225;300;75;21
411;10/31/2022;8;982126051278475;982126057846186;982126051278475  982126057846186;300;21;406
412;10/31/2022;7;982126051278564;982126051278504;982126051278564  982126051278504;300;94;109
413;10/31/2022;8;900200000279820;982126051278475;900200000279820  982126051278475;300;110;0
414;10/31/2022;7;982126051278504;982126057846208;982126051278504  982126057846208;300;179;226
415;10/31/2022;8;982126057846186;900200000279820;982126057846186  900200000279820;300;106;327
416;10/31/2022;7;982126057846208;982126051278564;982126057846208  982126051278564;300;46;0
417;10/31/2022;8;982126057846186;982126051278475;982126057846186  982126051278475;300;43;0
418;10/31/2022;7;982126051278504;982126051278564;982126051278504  982126051278564;300;173;0
419;10/31/2022;8;982126051278475;900200000279820;982126051278475  900200000279820;300;14;0
420;10/31/2022;7;982126057846208;982126051278504;982126057846208  982126051278504;60;0;0
421;10/31/2022;8;900200000279820;982126057846186;900200000279820  982126057846186;300;108;281
422;11/1/2022;9,2;982126058484300;982126058484277;982126058484300  982126058484277;300;37;60
423;11/1/2022;3;982126058484334;982126058484346;982126058484334  982126058484346;300;122;0
424;11/1/2022;9,2;982126057846159;982126058484277;982126057846159  982126058484277;300;65;0
425;11/1/2022;3;982126057846193;982126058484312;982126057846193  982126058484312;68;4;0
427;11/1/2022;3;982126058484334;900200000279490;982126058484334  900200000279490;300;111;0
428;11/1/2022;9,2;982126057846159;982126058484300;982126057846159  982126058484300;300;37;0
429;11/1/2022;3;982126058484346;982126057846193;982126058484346  982126057846193;300;153;454
430;11/1/2022;9,2;982126058484277;982126057846159;982126058484277  982126057846159;300;99;468
431;11/1/2022;3;982126057846193;982126058484312;982126057846193  982126058484312;134;20;0
432;11/1/2022;9,2;982126058484300;982126057846159;982126058484300  982126057846159;300;54;366
433;11/1/2022;3;982126058484312;982126058484346;982126058484312  982126058484346;84;42;0
434;11/1/2022;3;982126058484312;982126058484346;982126058484312  982126058484346;300;76;0
435;11/2/2022;5;982126057845098;900200000279415;982126057845098  900200000279415;300;54;2
436;11/2/2022;11;982126057846231;982126057845085;982126057846231  982126057845085;300;NA;NA
437;11/2/2022;5;982126057845119;982126057845098;982126057845119  982126057845098;300;106;308
439;11/2/2022;5;982126058484301;982126057845087;982126058484301  982126057845087;21;2;0
440;11/2/2022;5;982126058484301;982126057845087;982126058484301  982126057845087;8;0;0
441;11/2/2022;5;982126058484260;982126057845098;982126058484260  982126057845098;300;88;119
442;11/2/2022;11;982126057845085;982126057846231;982126057845085  982126057846231;300;70;0
443;11/2/2022;5;982126057845087;982126058484301;982126057845087  982126058484301;300;138;118
444;11/2/2022;5;900200000279415;982126058484260;900200000279415  982126058484260;300;103;417
445;11/2/2022;11;982126058484302;982126057845085;982126058484302  982126057845085;300;76;64
446;11/2/2022;5;900200000279415;982126057845119;900200000279415  982126057845119;300;67;459
447;11/2/2022;5;982126057845098;982126058484260;982126057845098  982126058484260;300;119;315
448;11/2/2022;11;982126057845085;982126058484302;982126057845085  982126058484302;300;54;0
449;11/2/2022;5;982126058484301;982126057845087;982126058484301  982126057845087;35;2;0
450;11/4/2022;2;982126057846241;982126057846227;982126057846241  982126057846227;180;82;25
451;11/4/2022;9,1;982126057846218;982126051278521;982126057846218  982126051278521;300;0;0
452;11/4/2022;2;982126057846227;982126057846241;982126057846227  982126057846241;300;104;0
453;11/4/2022;9,1;982126057846218;982126057846222;982126057846218  982126057846222;300;25;64
454;11/4/2022;2;982126057846241;900200000206691;982126057846241  900200000206691;300;119;0
455;11/4/2022;9,1;982126051278521;982126051278540;982126051278521  982126051278540;300;72;0
456;11/4/2022;2;982126058484287;982126057845093;982126058484287  982126057845093;100;20;3
457;11/4/2022;9,1;982126051278540;982126051278521;982126051278540  982126051278521;300;69;0
458;11/4/2022;2;982126057845093;982126058484287;982126057845093  982126058484287;300;72;0
459;11/4/2022;2;900200000206691;982126057846227;900200000206691  982126057846227;9;6;0
460;11/4/2022;9,1;982126057846222;982126051278540;982126057846222  982126051278540;300;57;0
461;11/4/2022;2;982126057845093;900200000206691;982126057845093  900200000206691;300;44;1
462;11/4/2022;9,1;982126057846218;982126051278521;982126057846218  982126051278521;300;13;0
463;11/4/2022;2;900200000206691;982126057845093;900200000206691  982126057845093;300;88;24
464;11/8/2022;10;982126057846246;900200000206430;982126057846246  900200000206430;300;90;0
465;11/8/2022;10;982126052945921;982126057845106;982126052945921  982126057845106;300;111;383
466;11/8/2022;10;982126057845106;982126057846246;982126057845106  982126057846246;300;103;8
467;11/8/2022;10;900200000206430;982126052945921;900200000206430  982126052945921;300;156;0
468;11/8/2022;10;982126052945921;982126057846246;982126052945921  982126057846246;300;98;0
469;11/8/2022;10;982126057845079;982126057845238;982126057845079  982126057845238;300;68;0
470;11/8/2022;10;982126057846246;982126057845106;982126057846246  982126057845106;300;81;34
471;11/8/2022;10;982126057845238;982126057845079;982126057845238  982126057845079;300;100;318
472;11/9/2022;1;982126058484331;900200000279533;982126058484331  900200000279533;300;162;18
473;11/9/2022;12;982126057845205;982126057845142;982126057845205  982126057845142;225;93;559
474;11/9/2022;1;982126057845190;982126057845069;982126057845190  982126057845069;300;67;548
475;11/9/2022;12;982126057845142;982126057845162;982126057845142  982126057845162;300;92;52
476;11/9/2022;1;982126057845069;900200000279533;982126057845069  900200000279533;300;46;12
477;11/9/2022;12;982126057845162;982126057845204;982126057845162  982126057845204;128;54;72
478;11/9/2022;1;900200000279533;982126057845069;900200000279533  982126057845069;300;77;358
479;11/9/2022;12;982126057845204;982126057845162;982126057845204  982126057845162;300;101;10
480;11/9/2022;1;982126057845190;982126058484331;982126057845190  982126058484331;300;53;2
481;11/9/2022;12;982126057845142;982126057845205;982126057845142  982126057845205;300;52;0
482;11/9/2022;1;982126058484331;982126057845190;982126058484331  982126057845190;300;110;424
483;11/14/2022;6;982126057845067;982126057845225;982126057845067  982126057845225;300;36;11
484;11/14/2022;6;982126051278470;982126057846207;982126051278470  982126057846207;193;51;236
485;11/14/2022;6;982126057845067;982126057845225;982126057845067  982126057845225;161;29;64
486;11/14/2022;6;982126057846207;982126051278470;982126057846207  982126051278470;300;60;18
487;11/14/2022;6;982126057845225;982126057846207;982126057845225  982126057846207;300;79;383
488;11/14/2022;6;982126051278470;900200000279517;982126051278470  900200000279517;300;81;65
490;11/14/2022;6;982126057845225;982126057845067;982126057845225  982126057845067;300;79;29
491;11/14/2022;6;900200000279517;982126051278470;900200000279517  982126051278470;300;39;269
492;12/12/2022;9,1;982126051278540;982126057846222;982126051278540  982126057846222;300;75;135
493;12/12/2022;9,2;982126058484300;982126057846159;982126058484300  982126057846159;300;99;380
494;12/12/2022;8;982126057846228;982126057846186;982126057846228  982126057846186;165;64;76
495;12/12/2022;9,1;982126057846218;982126051278540;982126057846218  982126051278540;300;4;0
496;12/12/2022;9,2;982126057846159;982126058484300;982126057846159  982126058484300;300;12;0
497;12/12/2022;8;982126051278475;982126057846186;982126051278475  982126057846186;300;27;280
498;12/12/2022;9,1;982126051278521;982126057846222;982126051278521  982126057846222;300;76;100
499;12/12/2022;9,2;982126058484277;982126057846159;982126058484277  982126057846159;300;280;266
500;12/12/2022;8;900200000279820;982126057846228;900200000279820  982126057846228;300;108;667
501;12/12/2022;9,1;982126057846222;982126051278521;982126057846222  982126051278521;300;64;0
502;12/12/2022;8;982126057846186;982126057846228;982126057846186  982126057846228;67;7;0
503;12/12/2022;9,1;982126051278540;982126057846218;982126051278540  982126057846218;300;47;0
504;12/12/2022;9,2;982126057846159;982126058484277;982126057846159  982126058484277;300;3;0
505;12/12/2022;8;982126057846228;982126051278475;982126057846228  982126051278475;300;113;3
506;12/12/2022;8;982126057846186;900200000279820;982126057846186  900200000279820;300;53;1
507;12/19/2022;7;982126057845081;982126051278564;982126057845081  982126051278564;300;NA;NA
508;12/19/2022;11;982126057845085;982126057846231;982126057845085  982126057846231;300;35;3
509;12/19/2022;7;982126051278504;982126057845081;982126051278504  982126057845081;300;162;333
510;12/19/2022;11;982126057846231;982126057845085;982126057846231  982126057845085;300;136;5
511;12/19/2022;7;982126051278564;982126057845081;982126051278564  982126057845081;16;5;0
512;12/19/2022;11;982126058484302;982126057845085;982126058484302  982126057845085;300;127;0
513;12/19/2022;7;982126057846208;982126051278504;982126057846208  982126051278504;300;26;7
514;12/19/2022;11;982126057846231;982126058484302;982126057846231  982126058484302;300;72;0
515;12/19/2022;7;982126051278504;982126057846208;982126051278504  982126057846208;300;171;98
